aria-label,item-type,item-id,img-link,src-rect,item-type-number
"Sobeys, , ",flyer-item,807486660,https://sf.flipp.com/items/1234.sfml,511.767 79.2633 736.7529999999999 188.85269999999997,5
"Fresh Pork Loin Back Ribs, , $3.99 /lb",flyer-item,807486661,https://sf.flipp.com/items/1234.sfml,47.796 373.034 466.30199999999996 342.73199999999997,1
"Bacon, , $5.99",flyer-item,807486662,https://sf.flipp.com/items/1234.sfml,50.1275 715.766 463.97049999999996 298.4340000000001,1
"ASIAN INSPIRATIONS, WONG WING Frozen Entrées, Egg Rolls, Spring Rolls or Dumplings, , $5 EACH WHEN YOU BUY 2 OR MORE.",flyer-item,807486663,https://sf.flipp.com/items/1234.sfml,50.1275 1014.2 433.6615 326.40999999999985,1
"Almond Beverages, HOT PRICE, $2.88",flyer-item,807486664,https://sf.flipp.com/items/1234.sfml,40.8015 1534.13 442.9875 310.0899999999999,1
"COMPLIMENTS Frozen Fruit, , $3.99",flyer-item,807486665,https://sf.flipp.com/items/1234.sfml,483.789 1541.12 356.721 303.10000000000014,1
"Snacking Crackers, HOT PRICE, 3/ $6.99",flyer-item,807486666,https://sf.flipp.com/items/1234.sfml,50.1275 1851.21 643.4975 324.0799999999999,1
"Large Avocados or Large Red Mangoes, , 3/ $4.98",flyer-item,807486667,https://sf.flipp.com/items/1234.sfml,535.082 1158.75 694.7879999999999 366.04999999999995,1
"Live Market Lobsters, , $16.99 /lb",flyer-item,807486668,https://sf.flipp.com/items/1234.sfml,526.877 307.11 723.683 277.385,1
"Fresh Boneless Striploin Grilling Steak or Premium Oven Roast, , $8.88",flyer-item,807486669,https://sf.flipp.com/items/1234.sfml,536.174 584.495 714.386 404.45500000000004,1
"English Seedless Cucumbers, , $1.99",flyer-item,807486670,https://sf.flipp.com/items/1234.sfml,52.6877 1346.9 433.8983 178.19999999999982,1
"Dips, , $2",flyer-item,807486671,https://sf.flipp.com/items/1234.sfml,844.552 1531.61 376.5579999999999 299.08000000000015,1
"COCA-COLA or PEPSI Soft Drinks, , 2/ $6",flyer-item,807486672,https://sf.flipp.com/items/1234.sfml,698.886 1855.49 520.674 305.2700000000002,1
"FRESH CHOICE Oysters, , $1.25",flyer-item,807486673,https://sf.flipp.com/items/1234.sfml,1328.0606 427 414.0604000000001 284.66700000000003,1
"Fair Trade Honduras White Shrimp or Wild Argentinian Pink Shrimp, , $8.99",flyer-item,807486674,https://sf.flipp.com/items/1234.sfml,1328.0606 711.667 414.0604000000001 484.303,1
"Coho Salmon Fillets, , $11.99 /lb",flyer-item,807486675,https://sf.flipp.com/items/1234.sfml,1328.0606 1195.97 410.36339999999996 458.4200000000001,1
"Atlantic Canada Cooked Snow Crab Clusters or Lobster Claws, , $16.99",flyer-item,807486676,https://sf.flipp.com/items/1234.sfml,1331.7576 1654.39 406.66640000000007 428.8499999999997,1
"COMPLIMENTS NATURALLY SIMPLE Sea Scallops or Black Tiger Shrimp Colossal Raw or Jumbo Cooked in ring with sauce, , $19.99",flyer-item,807486677,https://sf.flipp.com/items/1234.sfml,1331.7576 2083.24 414.0604000000001 399.2800000000002,1
"Source Yogurt, Get 300 Scene+ when you buy 6 or more OR Get 300 Scene+ when you buy 3 or more, $3.49",flyer-item,807486678,https://sf.flipp.com/items/1234.sfml,1786.4848 634.03 451.0301999999999 909.45,1
"Premium Cereal, 1000 Scene+ PTS when you buy 6, $3.97",flyer-item,807486679,https://sf.flipp.com/items/1234.sfml,1782.7879 1543.48 454.72709999999984 462.1299999999999,1
"NATURE VALLEY Midsize, 300 Scene+ PTS when you buy 2, $6.99",flyer-item,807486680,https://sf.flipp.com/items/1234.sfml,1782.7879 2005.61 454.72709999999984 451.03,1
"In-Store Ground Beef Meatballs or Meatloaf, , $6.49 /lb",flyer-item,807486681,https://sf.flipp.com/items/1234.sfml,2293.9769 423.532 303.8161 145.70700000000005,1
"Seafood Appetizers, GET UP TO 600 SCENE+ PTS, STARTING AT $8.99",flyer-item,807486682,https://sf.flipp.com/items/1234.sfml,2593.142 764.549 599.8810000000003 243.361,1
"BOURSIN, , $5.99",flyer-item,807486683,https://sf.flipp.com/items/1234.sfml,2898.508 514.987 294.5150000000003 249.562,1
"WONDERFUL Pistachios, , Buy 1 Get 1 FREE",flyer-item,807486684,https://sf.flipp.com/items/1234.sfml,2608.643 516.537 289.8649999999998 240.26199999999994,1
"Antipasto Classico, , STARTING AT $11",flyer-item,807486685,https://sf.flipp.com/items/1234.sfml,2551.29 191.02 280.56500000000005 218.561,1
"Grab and Go Trays Cookie Lover's Bliss, Dessert Bars, Pumpernickel and Spinach Dip or Patisseries, , STARTING AT $6.49",flyer-item,807486686,https://sf.flipp.com/items/1234.sfml,2893.858 186.37 305.3649999999998 319.316,1
"Large Pineapples whole or cored, , $6.49",flyer-item,807486687,https://sf.flipp.com/items/1234.sfml,2296.625 692.459 280.6819999999998 325.0010000000001,1
"COMPLIMENTS or PANACHE Pork Back Ribs, Chicken Wings, Meat Appetizers, Meatballs, Egg Rolls or Spring Rolls, Buy 2, get 1 free, starting at $5.99",flyer-item,807486688,https://sf.flipp.com/items/1234.sfml,2289.2386 1032.23 908.5223999999998 228.98000000000002,1
"Cheese, , $6.99",flyer-item,807486689,https://sf.flipp.com/items/1234.sfml,2891.227 1261.21 306.5340000000001 284.3699999999999,1
"Ice Cream, , $4.99",flyer-item,807486690,https://sf.flipp.com/items/1234.sfml,2599.466 1268.6 295.4540000000002 280.68000000000006,1
"Potato Chips, , 2/ $7",flyer-item,807486691,https://sf.flipp.com/items/1234.sfml,2270.7727 1268.6 328.6932999999999 262.21000000000004,1
"Sparkling Water, , $5.99",flyer-item,807486692,https://sf.flipp.com/items/1234.sfml,2270.7727 1530.81 321.30729999999994 258.52,1
"Taco Seasonings, , 4/ $5",flyer-item,807486693,https://sf.flipp.com/items/1234.sfml,2281.8523 1789.33 310.2276999999999 273.3000000000002,1
"CRACKER BARREL Cheese Slices, , $3.99",flyer-item,807486694,https://sf.flipp.com/items/1234.sfml,2281.8523 2062.63 225.28369999999995 269.5999999999999,1
"Dips, Chewy or Yogurt Granola Bars, , $1.99",flyer-item,807486695,https://sf.flipp.com/items/1234.sfml,2507.136 2047.86 236.36400000000003 284.3700000000001,1
"SWIFT Pot Pies, , 4/ $5",flyer-item,807486696,https://sf.flipp.com/items/1234.sfml,2743.5 2047.86 225.2840000000001 280.68000000000006,1
"DAWN Dish Soap, , $3.99",flyer-item,807486697,https://sf.flipp.com/items/1234.sfml,2968.784 2062.63 240.0569999999998 265.90999999999985,1
"Breton or Vinta Crackers, , $2.33",flyer-item,807486698,https://sf.flipp.com/items/1234.sfml,2894.92 1800.41 310.22800000000007 258.53,1
"Margarine, , $6.99",flyer-item,807486699,https://sf.flipp.com/items/1234.sfml,2584.693 1800.41 310.22699999999986 258.53,1
"NABOB Ground Coffee, , $12.99",flyer-item,807486700,https://sf.flipp.com/items/1234.sfml,2592.08 1552.97 302.84000000000015 240.05999999999995,1
"Whole Grain Bread, , 2/ $7",flyer-item,807486701,https://sf.flipp.com/items/1234.sfml,2894.92 1549.28 295.4549999999999 254.82999999999993,1
"In-Store Ground Beef Meatballs or Meatloaf, , $6.49 /lb",flyer-item,807486681,https://sf.flipp.com/items/1234.sfml,2292.4269 572.34 311.5661 99.20499999999993,1
"Antipasto Classico, , STARTING AT $11",flyer-item,807486685,https://sf.flipp.com/items/1234.sfml,2619.494 415.782 272.81399999999985 89.904,1
"Goldfish Crackers, LOAD IT TO GET IT! Get 150 Scene+ PTS when you buy 3 and load offer in the Sobeys app or at MyGroceryOffers.ca, $3.33 EACH WHEN YOU BUY 3 OR MORE.",flyer-item,807486702,https://sf.flipp.com/items/1234.sfml,5040.584 1248.56 1501.9660000000003 987.7400000000002,1
"LOAD IT TO GET IT! Get 150 Scene+ PTS when you buy 3 and load offer in the Sobeys app or at MyGroceryOffers.ca, , ",flyer-item,807486703,https://sf.flipp.com/items/1234.sfml,5029.4855 98.0419 2389.8244999999997 1135.7181,5
"CASTELLO Velvet Blue Cheese, , ",flyer-item,807486704,https://sf.flipp.com/items/1234.sfml,7862.904 1508.42 715.4959999999992 240.75,1
"COMPLIMENTS Salted Butter, , ",flyer-item,807486705,https://sf.flipp.com/items/1234.sfml,7643.828 1744.5 526.7159999999994 211.3900000000001,1
"Garlic Canada, , ",flyer-item,807486706,https://sf.flipp.com/items/1234.sfml,7654.674 1962.09 496.41899999999987 330.95000000000005,1
"Parsley Bunch product of USA or Mexico, , ",flyer-item,807486707,https://sf.flipp.com/items/1234.sfml,8644.34 1575.24 428.2999999999993 550.6200000000001,1
"Fresh Boneless Striploin Grilling Steak or Premium Oven Roast, , ",flyer-item,807486708,https://sf.flipp.com/items/1234.sfml,8161.362 1778.84 483.6680000000006 513.1700000000003,1
"Get recipe, , ",flyer-item,807486709,https://sf.flipp.com/items/1234.sfml,7539.5575 2299.96 1620.8825000000006 218.34000000000015,5
"Fresh Boneless Striploin Grilling Steak or Premium Oven Roast, , ",flyer-item,807486708,https://sf.flipp.com/items/1234.sfml,8746.2 2135.35 321.6299999999992 163.13999999999987,1
"Prepared Fresh Daily Fruit or Vegetable Grab and Go Tray, , 2/ $24 or $12.99 ea",flyer-item,807486710,https://sf.flipp.com/items/1234.sfml,9605.186 293.612 613.1840000000011 321.74899999999997,1
"Prepared Fresh Daily Mango, Pineapple Salsa or Guacamole Dip, 15% off, ",flyer-item,807486711,https://sf.flipp.com/items/1234.sfml,10223.04 298.275 223.8199999999997 391.6940000000001,1
"Carrot and Roasted Garlic or Carmelized Onion and Roasted Garlic Cooked Potatoes, 200 Scene+ when you buy 2 pkgs, $9.99",flyer-item,807486712,https://sf.flipp.com/items/1234.sfml,10087.809 710.953 368.3810000000012 394.02700000000004,1
"Buns, 80 Scene+ PTS when you buy 2, $4.49",flyer-item,807486713,https://sf.flipp.com/items/1234.sfml,9651.816 888.148 415.009 240.14199999999994,1
"Large Avocados, , 3/ $4.98",flyer-item,807486714,https://sf.flipp.com/items/1234.sfml,9232.1439 277.292 307.7591000000011 424.335,1
"Cilantro Bunch, , $1.99",flyer-item,807486715,https://sf.flipp.com/items/1234.sfml,9234.4754 701.627 305.4276000000009 319.413,1
"Bulk Red Onions, , $2.49 /lb",flyer-item,807486716,https://sf.flipp.com/items/1234.sfml,9234.4754 1018.71 293.77059999999983 303.0999999999999,1
"Tomatoes, , $2.99 /lb",flyer-item,807486717,https://sf.flipp.com/items/1234.sfml,9246.133 1331.13 300.7649999999994 298.4399999999998,1
"Dessert Bars Nanaimo, Macaroon Madness, 140 Scene+ PTS when you buy 2, $6.69",flyer-item,807486718,https://sf.flipp.com/items/1234.sfml,9798.701000000001 1130.62 403.35199999999895 403.3600000000001,1
"Salad, , $4.99",flyer-item,807486719,https://sf.flipp.com/items/1234.sfml,10199.721 1111.97 263.45900000000074 424.3399999999999,1
"Limes, , $4.99",flyer-item,807486720,https://sf.flipp.com/items/1234.sfml,9248.4645 1636.56 291.4385000000002 438.3299999999999,1
"Peppers, , $6.99 /lb",flyer-item,807486721,https://sf.flipp.com/items/1234.sfml,9257.7905 2074.89 282.1125000000011 412.6700000000001,1
"Grands or Ready To Bake Cookies, 200 Scene+ PTS when you buy 3, $3.99",flyer-item,807486722,https://sf.flipp.com/items/1234.sfml,9602.854 1570.11 283.6680000000015 278.6200000000001,1
"All-Day Breakfast Hashbrowns, , $3.99",flyer-item,807486723,https://sf.flipp.com/items/1234.sfml,9602.854 1848.73 283.6680000000015 278.6199999999999,1
"Dip, , $2.49",flyer-item,807486724,https://sf.flipp.com/items/1234.sfml,9886.522 1570.11 283.66699999999946 278.6200000000001,1
"SODASTREAM Fountain Style, , $6.99",flyer-item,807486725,https://sf.flipp.com/items/1234.sfml,9886.522 1848.73 283.66699999999946 278.6199999999999,1
"Multi Serve Meals, 200 Scene+ PTS when you buy 2, $11.99",flyer-item,807486726,https://sf.flipp.com/items/1234.sfml,10170.189 1570.11 283.6710000000003 278.6200000000001,1
"Classic Assorted Crackers, 50 Scene+ PTS when you buy 1, $5.49",flyer-item,807486727,https://sf.flipp.com/items/1234.sfml,10170.189 1848.73 283.6710000000003 278.6199999999999,1
"Pretzels, , 3/ $9.99",flyer-item,807486728,https://sf.flipp.com/items/1234.sfml,9600.523 2128.51 275.1180000000004 305.42999999999984,1
"Tortilla Chips, , 2/ $9",flyer-item,807486729,https://sf.flipp.com/items/1234.sfml,9875.641 2135.51 585.2090000000007 298.42999999999984,1
"Buns, 80 Scene+ PTS when you buy 2, $4.49",flyer-item,807486713,https://sf.flipp.com/items/1234.sfml,9847.663 741.262 237.8140000000003 137.56000000000006,1
"COMPLIMENTS Extra Large Cooked Shrimp in Ring, , $10",flyer-item,807486730,https://sf.flipp.com/items/1234.sfml,10508.5763 166.236 336.3676999999989 513.076,1
"COMPLIMENTS or PANACHE Pork Back Ribs, Chicken Wings, Meat Appetizers, Meatballs, Egg Rolls or Spring Rolls, , Buy 2 Get 1 FREE* starting at $5.99 ea",flyer-item,807486731,https://sf.flipp.com/items/1234.sfml,10948.798999999999 321.244 463.47400000000016 305.365,1
"COMPLIMENTS or PANACHE Smoked Atlantic Salmon, , $9.99",flyer-item,807486732,https://sf.flipp.com/items/1234.sfml,10508.5763 702.563 314.66569999999956 300.717,1
"California Family Pack Sushi, , $15.99",flyer-item,807486733,https://sf.flipp.com/items/1234.sfml,10832.543 792.468 554.9279999999999 209.26200000000006,1
"Mini Pepperoni, Salami or Turkey Bites, , $9.99",flyer-item,807486734,https://sf.flipp.com/items/1234.sfml,10519.4269 1186.32 320.8660999999993 354.96000000000004,1
"Swiss-Style Original L'EXTRA Brie Single or Double Cream, 35% off, 250 Scene+ PTS when you buy 400 g or more, ",flyer-item,807486735,https://sf.flipp.com/items/1234.sfml,10840.293 1015.81 575.0799999999999 525.47,1
"MATT & STEVE'S Extreme Beans, , STARTING AT $4.49",flyer-item,807486736,https://sf.flipp.com/items/1234.sfml,10513.323 1546.93 303.22999999999956 303.23,1
"Cranberry Sauce, , 2/ $5",flyer-item,807486737,https://sf.flipp.com/items/1234.sfml,10816.553 1544.6 282.2360000000008 305.5600000000002,1
"Chipits, , $4.49",flyer-item,807486738,https://sf.flipp.com/items/1234.sfml,11098.789 1544.6 312.5599999999995 296.23,1
"Artesano Baguette, , $4.99",flyer-item,807486739,https://sf.flipp.com/items/1234.sfml,11108.12 1840.83 303.22899999999936 286.9000000000001,1
"Triple-Smoked Oysters, 100 Scene+ PTS when you buy 2, $1.99",flyer-item,807486740,https://sf.flipp.com/items/1234.sfml,10508.6579 1847.83 599.4621000000006 279.9000000000001,1
"GLAD Garbage Bags, 300 Scene+ PTS when you buy 2, $10.99",flyer-item,807486741,https://sf.flipp.com/items/1234.sfml,10508.6579 2134.73 298.5640999999996 289.23,1
"Laundry Detergent, 500 Scene+ PTS when you buy 2, $25.99",flyer-item,807486742,https://sf.flipp.com/items/1234.sfml,10807.222 2130.06 599.4619999999995 293.9000000000001,1
"COMPLIMENTS or PANACHE Pork Back Ribs, Chicken Wings, Meat Appetizers, Meatballs, Egg Rolls or Spring Rolls, , Buy 2 Get 1 FREE* starting at $5.99 ea",flyer-item,807486731,https://sf.flipp.com/items/1234.sfml,11201.462 626.609 210.8109999999997 110.05599999999993,1
"Made-to-order trays, Get 1000 Scene+ PTS When you spend $100 or Get 2500 Scene+ PTS When you spend $200 or more, ",flyer-item,807486743,https://sf.flipp.com/items/1234.sfml,11520.8902 72.146 2437.9197999999997 2060.5739999999996,1
"Learn more, , ",flyer-item,807486744,https://sf.flipp.com/items/1234.sfml,12723.2 2151.22 1180.119999999999 292.2600000000002,5
"Fresh Boneless Blade or Cross Rib Pot Roast or Simmering Steak, , $9.99 /lb",flyer-item,807486745,https://sf.flipp.com/items/1234.sfml,14034.2758 51.5129 520.8271999999997 342.5671,1
"Fresh Boneless Bottom Sirloin Tri Tip Grilling Steak or Premium Oven Roast, , $12.99 /lb",flyer-item,807486746,https://sf.flipp.com/items/1234.sfml,14555.103 46.8627 416.97100000000137 347.21729999999997,1
"Seasoned Split Chicken Wings, , $4.99 /lb",flyer-item,807486747,https://sf.flipp.com/items/1234.sfml,14034.2758 395.631 395.27020000000084 260.413,1
"Boneless Pork Sirloin Chops or Roasts, , $3.99 /lb",flyer-item,807486748,https://sf.flipp.com/items/1234.sfml,14429.546 394.08 232.51200000000063 261.964,1
"Flattened Chicken, 22 Scene+ PTS when you buy 1 pkg, $5.99 /lb",flyer-item,807486749,https://sf.flipp.com/items/1234.sfml,14662.058 394.08 300.7149999999983 266.614,1
"Fresh Pork Shoulder Blade Roasts or Steak, , $3.99 /lb",flyer-item,807486750,https://sf.flipp.com/items/1234.sfml,14666.708 660.694 296.0649999999987 241.813,1
"Pork Ready to Heat Entrées, 250 Scene+ PTS when you buy 2, $14.99",flyer-item,807486751,https://sf.flipp.com/items/1234.sfml,14356.692 659.144 308.46600000000035 244.913,1
"Made Sausage Stuffed Mushroom Caps or Ground Beef Stuffed Peppers, 150 Scene+ PTS when you spend $10+, $5.99 /lb",flyer-item,807486752,https://sf.flipp.com/items/1234.sfml,14046.6765 659.144 310.0154999999995 246.46299999999997,1
"COMPLIMENTS Deli Sausage Stick, 100 Scene+ PTS when you buy 2, $4.49",flyer-item,807486753,https://sf.flipp.com/items/1234.sfml,14043.5763 905.607 232.5116999999991 314.663,1
"COMPLIMENTS Breaded Chicken Balls with Sweet & Sour Sauce or Frozen Breaded Chicken Burgers, Strips or Popcorn Chicken, 180 Scene+ PTS when you buy 2, $8.99",flyer-item,807486754,https://sf.flipp.com/items/1234.sfml,14276.088 907.157 243.3630000000012 313.11299999999994,1
"COMPLIMENTS Shepherd's or Farmhouse Pie, 150 Scene+ PTS when you buy 1, $14.99",flyer-item,807486755,https://sf.flipp.com/items/1234.sfml,14519.451000000001 905.607 227.86099999999897 311.5630000000001,1
"Breakfast or Dinner Pork Sausage, , $5.99",flyer-item,807486756,https://sf.flipp.com/items/1234.sfml,14747.312 905.607 217.01200000000063 311.5630000000001,1
"Extra Large Red, Black or Green Seedless Grapes, , $4.79 /lb",flyer-item,807486757,https://sf.flipp.com/items/1234.sfml,14040.4762 1252.82 469.6738000000005 517.73,1
"COMPLIMENTS Baby Spinach or Spring Mix, , $6.99",flyer-item,807486758,https://sf.flipp.com/items/1234.sfml,14510.15 1488.44 460.3739999999998 282.1099999999999,1
"COMPLIMENTS Mini Potatoes, 75 Scene+ PTS when you buy 2, $4.49",flyer-item,807486759,https://sf.flipp.com/items/1234.sfml,14511.7 1238.87 454.17399999999907 249.57000000000016,1
"Bosc or Red Pears, , $3.49 /lb",flyer-item,807486760,https://sf.flipp.com/items/1234.sfml,14034.2758 1883.71 461.9242000000013 269.71000000000004,1
"Mini Watermelon, 100 Scene+ PTS when you buy 1, $6.99",flyer-item,807486761,https://sf.flipp.com/items/1234.sfml,14276.088 2153.42 220.112000000001 308.4699999999998,1
"Cosmic Crisp Apples, , $2.99 /lb",flyer-item,807486762,https://sf.flipp.com/items/1234.sfml,14046.6765 2162.72 229.41150000000016 299.1700000000001,1
"Artichokes, , $3.99",flyer-item,807486763,https://sf.flipp.com/items/1234.sfml,14499.3 1835.65 460.3730000000014 288.3199999999997,1
"Tomatoes, 50 Scene+ PTS when you buy 1, $5.99",flyer-item,807486764,https://sf.flipp.com/items/1234.sfml,14733.362 2123.97 227.8610000000008 333.27,1
"Mini Sweet Peppers, , $6.49",flyer-item,807486765,https://sf.flipp.com/items/1234.sfml,14508.6 2130.17 224.7619999999988 327.0699999999997,1
"COMPLIMENTS Extra Large Shrimp in Ring with Cocktail Sauce 312 g, , $10",flyer-item,807486766,https://sf.flipp.com/items/1234.sfml,15037.3871 1621.99 665.8068999999996 806.3599999999999,1
"COMPLIMENTS Large Cooked Shrimp in Ring with Cocktail Sauce 737 g, , $20",flyer-item,807486767,https://sf.flipp.com/items/1234.sfml,15717.989 1633.08 651.0110000000004 795.27,1
"COMPLIMENTS Pacific White Shrimp with Cocktail Sauce 680 g, , $15",flyer-item,807486768,https://sf.flipp.com/items/1234.sfml,16387.49 1459.23 636.2199999999975 969.1199999999999,1
"Marinated and Glazed In-Store Chicken Wings, 200 Scene+ PTS when you buy 1 pkg, $5.99 /lb",flyer-item,807486769,https://sf.flipp.com/items/1234.sfml,18644.05 667.746 858.2700000000004 950.754,1
"Fresh BBQ Whiskey or Honey Garlic Marinated Pork Loin Back Ribs, , $4.99 /lb",flyer-item,807486770,https://sf.flipp.com/items/1234.sfml,18000.353 1614.8 1501.9670000000006 791.6699999999998,1
